strategy,timeout
0,13361
0,11572
0,18121
2,15981
1,2108
0,6411
2,7803
1,4933
0,2136
2,15177
2,8002
0,18947
1,15490
0,195
2,3507
1,6498
1,1327
1,11439
1,420
0,9126
1,5067
2,18012
0,18585
1,8927
2,16348
1,10910
2,806
0,17404
0,3755
1,9406
0,11509
0,16198
2,16321
0,8692
1,7373
2,5902
1,4491
2,17404
0,2931
2,376
1,16542
1,10204
2,5264
2,925
1,10358
0,2831
0,13663
2,17188
2,5039
0,4842
1,12456
2,9758
0,1970
1,18737
1,8230
1,13288
2,10799
2,13234
0,16275
0,18270
0,2186
2,3162
1,5294
0,4674
2,16241
1,18799
2,4329
1,11265
1,3243
2,3404
0,1302
0,10723
1,1529
1,19296
0,18698
2,2548
0,6381
2,10035
0,18674
1,13274
0,13273
2,19087
2,7198
2,6651
0,9029
1,3830
0,14860
0,15230
2,15229
2,7801
1,10564
1,9170
2,19651
1,3847
0,13593
2,18124
1,3553
1,16115
0,9362
0,17676
1,5309
2,9831
2,4679
0,3107
0,14193
1,4343
1,19474
2,136
0,2031
0,17165
1,3627
1,4803
1,15007
0,4543
1,9973
1,2824
1,3066
0,7560
1,7473
1,12496
2,171
2,1847
1,2218
0,4642
2,5093
1,3699
0,8111
2,18089
0,9460
1,5712
2,14002
0,9832
1,17473
2,1022
0,9463
1,15300
0,19989
1,6797
1,17580
0,6020
1,4614
2,14867
1,19816
2,19539
0,2976
1,168
2,5398
0,19541
2,16536
1,6173
2,15657
2,2930
2,3117
2,540
1,2362
2,5008
1,7700
2,13927
0,18329
0,3908
2,3153
2,248
2,8461
1,11076
0,9194
2,7595
2,9835
0,15884
0,1190
0,5665
2,595
1,9342
2,4350
1,17693
2,19134
2,4382
1,13376
1,12754
1,7407
1,18357
0,2861
0,7750
1,15227
2,7149
1,19484
1,7469
1,15970
0,19680
0,13491
1,15826
1,8399
1,16649
1,14013
1,1705
0,14148
0,7939
0,438
1,18812
1,5906
1,9432
0,10344
1,493
0,17457
2,1855
1,13451
2,17707
2,13467
1,11796
0,10574
1,1160
2,14264
1,8173
0,6759
1,7075
1,18873
0,16223
2,18565
1,10137
0,8138
1,15455
0,6896
0,16885
1,19043
2,8030
0,18818
2,8129
2,1189
2,19701
1,14508
2,19942
0,16857
2,6682
1,8728
2,19357
2,7234
0,8728
1,10210
2,3104
1,19093
2,11235
2,16814
1,5554
2,8588
2,17282
0,19575
0,5493
0,11804
1,4352
1,4487
1,10440
0,15346
2,9821
1,17338
1,11907
0,14442
1,14347
1,13954
1,5370
2,10949
1,12935
0,15877
0,14626
0,19085
0,19710
2,9809
1,11851
2,12889
0,4342
2,8076
1,1822
0,6073
1,5569
1,6922
1,1648
2,2368
1,10424
1,19619
2,15779
0,12393
2,6536
2,2170
0,164
0,1735
0,9254
1,10816
0,9119
1,14134
2,15400
1,12615
2,3813
0,3547
2,1060
1,13022
1,12236
0,9350
0,2111
0,7698
2,7073
1,57
0,13093
1,9742
1,10153
1,12645
2,12509
1,8016
2,19939
1,6985
2,10836
2,17491
1,11997
2,17820
1,1254
1,8280
1,1470
2,375
2,12519
2,6485
2,1283
0,9907
0,18418
1,7019
2,126
2,10381
2,8891
0,6251
1,242
1,12916
0,14171
1,10609
2,16616
0,808
0,15192
2,6224
2,6361
1,4620
2,11033
1,4212
0,9948
2,8232
2,7300
1,6418
2,4363
1,14719
2,18143
0,7194
0,12379
1,19529
2,18975
1,18242
2,1814
0,7695
2,6985
1,15607
2,3990
2,11644
2,2191
1,541
0,1576
2,16696
1,13042
1,19316
0,2556
1,2420
0,17469
1,942
0,9290
1,19777
1,12813
0,6330
2,9453
2,6333
2,6196
1,17584
1,19112
0,14820
0,10668
1,11946
1,17268
2,13931
0,1871
1,1304
2,5890
0,14469
0,14966
2,15255
0,9842
1,18843
2,2222
2,3367
0,16991
0,7398
0,7921
0,10606
0,10438
2,1147
2,9167
0,18805
0,1979
0,17256
2,18639
1,6601
2,18733
2,959
2,8554
0,460
0,3360
1,15596
2,13800
2,10193
2,2348
0,1049
0,6646
2,3790
0,16568
1,10136
2,5433
2,18477
2,13613
2,2323
2,5292
2,7532
2,12428
1,14670
1,226
2,5744
0,7267
2,989
2,2749
1,292
2,279
0,11953
2,19845
1,18377
2,19805
1,1255
1,12103
0,8143
2,14963
2,5903
1,6696
0,15169
1,16164
1,2358
2,14237
1,3307
0,15892
1,4432
0,14589
0,15637
0,14464
1,3780
1,7312
0,19003
0,11379
0,19242
1,8767
0,3922
1,4495
2,17462
2,19698
0,530
0,6460
2,13917
1,4736
2,835
0,659
2,852
0,18320
1,7678
0,17388
0,16633
0,365
1,1640
2,15072
1,9606
1,9372
1,8529
2,1013
2,18815
2,696
2,2152
1,1525
2,13786
1,13343
2,9743
1,12248
1,6072
2,19926
0,721
1,6008
0,6368
2,1314
2,13385
0,7830
2,12740
0,10013
1,8684
1,4500
1,17891
2,4486
0,15399
0,19569
0,16348
0,10356
0,6865
2,13736
2,16089
2,13874
2,5779
2,5297
1,13361
2,18001
1,10701
1,5636
1,14307
1,12144
1,15537
1,10716
1,2493
2,2833
2,11565
1,1117
2,17560
0,4518
1,534
1,343
0,6954
2,17199
0,6873
1,3986
1,42
2,730
0,17256
1,774
1,11933
2,14424
0,16550
0,612
0,12915
2,4963
2,10611
2,4444
0,18657
2,15660
2,8432
2,16080
0,6219
0,15730
0,18833
1,7104
2,1351
2,9538
1,182
1,2545
1,13720
1,2652
1,5555
0,17218
0,18427
2,14064
2,10300
0,464
2,14520
0,12087
0,14149
2,468
0,14236
1,15208
2,15806
0,18436
0,10277
0,18553
2,4395
2,7592
0,12699
1,1663
1,19167
1,2328
2,1835
0,3916
2,16566
0,18738
1,9156
1,192
0,12055
2,9414
2,14120
2,11281
1,13003
0,2547
0,11755
2,1051
2,8515
2,8209
1,3112
2,5543
2,12259
0,13177
2,8715
1,7913
1,5106
2,9714
0,3722
1,17557
1,15895
2,13442
2,2784
2,11764
2,10610
2,771
1,2416
2,13873
2,12996
1,17307
2,19225
0,13218
2,12886
2,15237
0,3398
0,18990
2,12496
2,9913
1,18657
1,2705
2,15430
2,3664
1,2187
0,2089
2,18380
0,8347
2,11079
1,12976
0,1241
2,7209
0,5419
2,5186
2,7852
0,11360
0,12401
0,3402
0,6558
2,6462
1,698
2,14674
0,17535
2,11233
0,9823
0,490
0,12047
1,901
0,5322
2,3190
0,7795
2,5998
1,7371
0,4092
0,4024
1,19677
1,7723
1,13770
0,252
0,15214
2,7937
2,13749
0,3281
1,9433
1,430
0,3249
0,8568
0,7499
2,13134
1,14630
2,4101
2,9853
2,8405
0,6850
1,7584
1,13029
0,7313
1,7505
1,11042
1,12659
2,1565
2,10913
1,10890
0,19201
1,17048
1,12231
2,6053
0,4739
2,5324
0,5736
1,11894
2,12661
2,2440
2,19173
2,3526
1,1128
1,7979
2,15454
0,8487
0,15907
1,1550
2,8038
1,15835
2,18534
2,8774
2,6934
0,16361
0,11667
2,14295
1,18565
2,16958
0,5118
0,15470
0,4620
0,1073
0,13250
0,17144
1,2518
0,16753
1,7222
2,5239
2,3296
2,3933
2,4086
2,4927
1,11451
1,3468
2,18760
1,7721
0,15711
0,1777
0,14644
1,1094
0,19684
0,17065
0,3970
0,14072
0,17019
1,5735
1,9934
0,2755
2,6947
0,929
2,9227
2,822
0,12993
0,9032
2,5812
2,11818
1,10151
2,4550
1,4619
2,2381
1,3963
0,18936
1,17263
1,8565
2,18729
2,14745
2,1008
0,11013
2,1429
0,12911
0,6891
1,8987
2,13012
0,18014
0,13241
2,8114
0,19304
1,4058
1,6806
2,12207
1,10081
0,1589
2,5262
1,15617
2,6745
0,5922
1,12112
0,9325
0,6554
2,5766
2,17782
2,1349
0,14510
2,11747
0,9203
1,10001
1,12766
2,5100
1,4246
1,17183
0,11820
1,8250
0,7067
1,8117
2,17785
0,1031
1,5779
2,13787
0,15648
1,8996
1,4800
0,12840
0,9726
2,13529
0,821
2,830
2,19412
1,17455
0,13542
2,16412
1,808
0,4328
1,10157
0,6446
0,13018
0,14814
0,16024
2,15001
1,11614
2,9338
1,3039
2,14797
0,11199
2,12624
1,11941
2,3936
1,14007
2,2795
1,15105
2,5564
2,12116
2,15361
0,2345
0,13657
0,17146
0,754
2,13806
0,4189
0,13162
0,2977
1,11275
2,17708
1,6072
2,16471
1,12027
1,16698
2,15926
2,8523
0,7807
0,9095
1,7292
2,5279
1,15625
2,7934
1,17284
1,10918
0,16744
1,6353
1,847
1,1526
0,15573
1,7029
2,8536
1,7946
1,11143
2,15628
0,3285
1,15144
0,415
2,8939
1,9588
0,19553
1,4881
0,124
1,11010
1,448
0,9747
2,5873
2,10086
1,16528
2,8464
0,13224
2,18463
0,14723
1,14408
1,7449
2,14495
1,14648
0,16285
2,16628
2,10572
1,9186
1,14099
0,13392
0,13045
1,19353
1,18530
2,9827
0,13941
0,19903
2,8128
0,7614
1,5515
1,11048
2,15934
0,2246
2,16218
0,11237
0,19984
1,7505
0,9810
1,6088
2,598
0,4383
2,8107
1,9399
1,1443
2,7249
1,12262
1,13547
0,11063
0,19269
2,7465
1,8694
2,6909
1,19010
0,1641
1,12828
2,14845
1,579
1,9947
0,18025
1,13698
2,808
0,13799
0,2209
2,16635
2,8727
0,15650
1,245
2,8954
2,4906
1,18919
0,13394
1,15371
2,1266
2,6201
0,1925
2,8925
0,5556
0,8315
1,12146
0,18379
2,18925
1,11754
2,16126
1,1271
0,9910
0,2735
2,10089
1,5785
2,13607
0,12342
0,5745
0,6135
1,942
0,9124
1,17747
1,3414
0,9684
2,3041
0,21
1,16662
2,6192
0,17801
1,13902
2,7361
2,14909
0,17391
2,1769
1,4679
1,11181
0,16995
2,11357
2,8449
1,2279
1,8538
0,7927
2,2234
0,1302
0,6701
1,4165
1,9777
2,9173
0,12549
0,10999
1,14699
0,1035
1,18809
2,6418
0,15554
1,5091
2,3335
1,13958
2,6137
0,4302
0,15455
1,17667
0,14430
1,4336
1,13669
2,16198
1,2646
1,14795
2,2547
1,15053
2,5521
1,4947
0,1714
0,13114
2,4370
2,104
2,426
0,17220
1,334
2,225
1,7548
2,16878
1,1885
2,8473
0,18604
2,10108
2,18796
1,14177
2,9111
0,10999
0,17675
1,2011
0,6544
1,9675
0,2587
1,17205
1,12050
1,16243
2,18373
1,5192
0,17427
1,1651
0,13986
1,3366
0,12900
0,10487
0,8506
2,12459
1,6863
2,3392
1,13425
2,15540
1,57
2,10088
2,1414
1,3779
0,13493
1,17913
1,13956
1,9815
0,2008
1,5349
1,8073
0,1959
2,13447
0,15171
0,15848
1,15448
0,17247
0,7650
2,9500
0,10564
1,5599
2,695
2,9490
1,11696
1,5360
1,10831
1,3469
0,16254
0,9579
0,16620
2,19830
0,7868
2,3703
0,14407
1,1218
1,4382
0,3494
0,5219
0,10539
0,17921
2,19150
1,1180
2,14870
0,1664
0,13307
1,9995
1,11102
1,5921
0,9346
1,6841
0,1249
1,4771
2,10834
1,14436
1,15048
1,3707
2,12936
0,4130
2,12819
2,18644
2,2307
0,3479
0,2513
1,7081
1,13200
0,9140
1,11431
2,13386
1,14461
2,17788
2,5351
0,1847
0,4574
2,2336
0,5584
0,13542
1,10085
0,15916
1,17975
1,16045
0,16483
2,1868
2,16913
1,18604
1,10017
1,4418
2,2158
0,19681
1,13967
2,11766
2,6593
0,18563
0,3498
0,1009
0,18977
1,18310
1,19525
2,12577
2,17376
0,13341
2,13882
2,839
1,6110
1,11775
0,5653
2,7042
1,11951
1,9930
2,11610
1,956
2,3689
1,14449
1,12517
2,18375
1,13341
1,16064
2,11442
0,3053
2,16916
1,18299
1,10216
1,3733
1,18035
0,14254
1,15870
0,19552
1,8632
0,5096
1,10090
0,10450
0,17552
2,5013
0,11683
0,13127
2,65
1,19112
0,14525
1,7610
2,9162
2,13103
2,11626
2,4732
0,2933
1,16622
2,19712
0,10547
1,1433
0,15623
2,18116
1,10212
1,11125
2,13543
0,10802
0,841
1,5342
2,15779
2,10959
2,10579
1,5157
0,17532
2,13925
0,9391
1,6628
1,11150
2,6028
2,6029
1,7604
0,15884
0,14516
0,15149
1,103
1,10293
0,16849
0,8778
2,12716
2,15548
0,16404
2,17075
1,11619
0,16499
0,16059
1,14798
0,18411
1,16583
2,1115
2,1920
0,18398
1,2545
1,18671
0,19524
2,13861
2,5407
0,11847
0,15388
0,3422
2,5255
2,14117
0,7624
0,870
0,19134
1,11567
0,9266
2,4591
1,13709
0,19013
2,11886
2,12240
1,17356
0,9686
1,2108
0,4356
1,9922
2,7604
2,1335
2,15337
2,2679
0,16752
2,16035
1,10516
2,5820
1,1831
1,3619
1,14051
0,16352
0,11638
2,17241
1,3898
2,5355
0,7990
0,11775
1,7373
1,310
1,10660
2,12781
2,13617
0,5560
2,11923
2,10434
2,7758
0,1965
1,13076
1,1213
0,5611
0,15406
2,9698
0,1547
0,7513
0,3070
2,2436
0,19684
0,15171
0,16256
2,15736
0,14719
2,6393
0,18984
1,8225
0,15021
2,19150
2,12768
2,15328
0,12212
2,18603
2,19665
2,17242
0,11425
0,8578
2,8069
2,13504
0,3715
1,2436
0,8726
0,9197
1,12329
2,7351
0,2019
2,17204
2,10940
1,715
1,1871
2,15947
2,19011
0,7741
1,16403
1,12704
0,7141
1,5272
1,11049
2,8847
1,13526
2,18391
2,15877
1,5251
0,1613
2,3646
2,5649
2,3654
0,18555
1,5518
2,18496
2,12854
0,4275
1,11222
1,7067
1,17453
1,11728
2,13031
1,14650
2,11200
1,10385
1,16991
2,17966
0,17043
1,17012
2,12249
2,18234
2,11626
0,10491
1,16161
0,12569
1,3238
0,740
1,16939
0,18895
0,19120
0,15687
0,7795
2,19306
1,553
2,4858
2,4369
0,9156
0,2294
1,13242
2,704
2,12140
0,6703
1,14968
0,8083
0,5278
1,12281
0,12698
2,15780
1,11905
1,1387
2,5739
0,13094
1,5663
0,12514
1,7502
0,17980
0,3986
2,18802
1,11285
1,9210
1,15637
0,6340
1,2255
2,16161
0,3665
1,13342
0,13056
0,3185
0,12439
2,14418
2,658
2,13976
1,5462
2,12936
2,2851
0,15402
1,9247
2,18860
2,14226
2,23
0,17795
1,19475
0,3513
1,11795
2,2063
1,16056
2,16858
0,10463
2,9304
1,784
2,14884
0,6705
2,8290
0,5156
2,15332
2,2293
2,18136
1,3592
0,17615
2,17384
0,10831
0,4145
0,10810
0,500
2,561
0,1951
1,12385
1,15839
0,6529
2,10467
0,11424
0,7276
0,200
1,562
0,17123
1,8726
1,2784
0,8164
2,1033
1,6516
0,4236
1,17453
1,9815
1,993
0,11180
2,8459
0,14211
2,1783
0,17907
0,15469
0,9454
2,3981
1,11931
1,15766
2,12564
1,10969
1,13622
2,17027
1,12731
1,13683
1,7997
1,16053
0,2441
0,5825
1,16029
1,1583
1,9041
2,9856
0,12680
2,9525
0,19118
2,9586
1,9350
1,10270
1,1367
2,11706
1,19545
2,14584
0,7542
2,10888
2,18333
2,7161
2,5647
2,10834
1,8473
0,15003
0,14698
0,17174
2,19130
2,11604
0,6172
2,7155
0,6694
1,7287
0,13701
2,15795
2,1434
2,1083
0,9624
1,18488
1,8620
1,10154
2,4660
0,16020
1,8208
1,9070
1,5301
0,19525
1,3301
2,3110
2,2416
0,10135
0,4338
0,7303
1,4134
2,10874
2,3342
0,6051
1,6231
2,16860
2,10514
1,6955
1,14059
2,3892
0,14103
1,16859
0,11484
2,15271
0,3705
2,18143
2,14321
1,11995
0,7011
1,8941
0,8483
1,2431
0,10518
2,12236
1,16301
0,4168
1,5813
1,15664
0,18449
0,12939
2,4802
1,16402
2,3429
1,1351
1,19598
1,13633
0,1755
0,3598
1,5793
2,14865
0,7776
1,1438
1,1416
2,1781
0,18507
0,11404
1,18164
0,16304
1,5885
0,3560
0,16320
0,18205
1,6532
1,18061
0,272
2,11872
2,1437
1,7375
2,7667
2,1717
2,6858
0,19216
1,11960
2,13264
1,7323
1,8065
0,15493
2,10051
2,11772
1,1640
0,18219
2,5303
0,4693
2,12731
0,5801
1,11686
2,15512
1,16527
2,10058
1,12492
2,1573
0,8912
1,14588
1,13243
2,12696
1,2140
1,8893
0,3982
2,18620
1,905
2,15434
0,9391
0,14550
1,13996
0,5796
0,6418
1,14592
0,14610
0,4489
2,7235
2,18019
0,5789
2,11923
1,19102
1,9123
2,16592
2,1677
0,2132
0,7839
1,9269
2,1456
0,10947
0,5358
0,18068
1,11955
2,6881
2,16645
1,6258
2,13381
0,3646
2,55
1,19513
2,15446
2,1252
0,13198
0,11035
1,3438
1,10544
0,13708
1,16610
1,283
0,13795
2,13806
0,6259
2,2560
1,5632
0,18282
0,13214
2,16980
0,12898
2,17016
1,666
2,3141
0,2145
0,5136
1,12068
2,18177
1,9027
1,6660
2,1719
0,19455
1,5192
2,707
1,18949
2,12560
0,15119
0,13327
1,1428
2,13548
0,7897
1,2541
1,956
0,6819
1,17074
2,9343
2,18537
0,2949
2,5475
2,13244
2,4646
0,14432
1,11290
0,17336
1,5278
2,11508
2,6727
1,14929
2,4716
1,15143
0,11217
1,17467
0,11910
0,9699
0,7378
2,11748
1,18938
1,13931
0,9860
1,3396
0,7227
0,15725
1,14735
2,13068
0,10048
2,13314
2,10191
1,2077
0,18249
0,13726
0,18105
2,14896
2,287
2,17812
1,437
1,17442
0,17298
1,10453
1,4423
2,2097
2,9315
0,14402
2,16172
0,3064
2,9662
2,16708
0,3559
2,19020
1,11173
1,17780
0,16192
1,13877
1,47
2,4890
1,12742
1,1082
1,11028
1,14273
1,4103
1,12021
2,1023
2,18979
0,14558
1,4898
0,7372
0,3225
1,12595
2,6907
0,11670
2,18274
0,7978
0,19540
2,10408
0,19673
0,12343
1,14561
0,19615
1,1227
1,16874
2,6492
1,12302
0,7163
2,12484
2,6339
1,4685
1,688
2,5456
1,896
0,10024
0,14514
2,4645
2,2086
1,7352
0,6898
2,15112
2,11642
0,6459
1,15372
1,7449
2,7818
2,10196
2,19561
0,2079
0,2910
2,515
1,14372
2,13465
1,3005
0,5580
1,15303
2,410
2,4714
0,1916
2,8742
0,5559
0,7531
2,7731
0,1878
2,19693
2,5050
2,11384
2,19180
2,14590
0,3414
2,12454
1,15422
1,11964
2,1202
0,11918
0,8819
0,15408
1,11356
0,12657
2,2091
1,7278
2,12815
1,1873
1,14128
1,3107
0,7216
0,2900
2,10423
0,2388
0,4278
2,5537
2,16556
0,16491
2,8463
1,11181
0,5731
1,11974
2,9021
1,1916
0,8765
0,691
2,5709
0,1142
2,2875
1,16899
1,13299
0,17421
0,14267
1,5911
1,19378
2,12919
0,18727
1,8922
0,2028
2,13170
0,4304
1,4224
2,6615
2,15820
1,10664
2,16330
1,14269
2,2607
2,786
1,11408
0,8487
2,11051
1,12422
1,19950
1,928
1,126
1,19130
2,5741
0,12571
2,7680
2,3619
0,13973
0,2251
2,6427
2,9821
2,726
2,11003
1,50
0,14304
0,11073
2,7689
1,1291
0,2515
2,13705
2,19063
2,19843
0,10834
1,16244
0,5729
0,19477
1,1526
1,17295
0,4380
1,991
0,14424
1,18829
2,16240
1,10457
0,6525
0,5614
2,1826
0,652
0,8695
2,17186
2,2935
2,7675
2,17260
0,12252
0,14187
1,4435
0,17533
0,15440
1,8521
1,18046
1,6148
1,1927
2,3686
1,9097
2,19615
2,16790
1,111
0,7393
2,7558
1,2788
0,4427
2,897
2,10906
1,2802
0,17480
1,2526
2,17606
1,11325
0,10859
0,12822
2,11465
1,13155
0,1743
1,15666
2,3306
0,6818
0,2314
1,8885
1,17888
0,5301
0,7028
1,1917
1,4885
0,17302
2,8709
2,8699
0,7713
0,18464
1,2734
1,5485
0,113
1,3984
0,7501
1,10524
1,7123
1,11465
2,18937
0,15363
1,4456
2,16075
2,6946
1,15997
0,18263
0,8797
0,12537
2,16158
0,5893
2,12984
0,15767
1,4752
0,7505
0,14430
2,16707
1,4792
2,18215
1,15832
2,4292
2,12115
2,999
0,17769
1,1242
2,8759
1,1646
0,15232
1,7147
2,8100
0,18815
0,1249
2,16369
2,6649
2,4605
2,7302
1,2586
1,896
1,4032
1,3996
1,17609
0,16649
1,5440
0,14842
1,8522
0,13044
0,8075
0,1021
0,14255
2,3706
1,17961
2,15656
0,356
1,3525
0,18652
1,2391
1,9062
1,1079
0,9604
2,4943
0,663
0,13941
2,1598
2,1846
2,1711
0,6956
1,6046
0,3735
0,15831
0,2003
0,12976
2,9285
2,13634
0,1867
1,1115
1,10319
2,19721
2,10537
2,2740
2,6616
0,16773
1,17576
2,15796
0,16605
0,9419
1,5190
1,16308
1,11379
2,13860
2,13159
0,15195
0,16384
1,3181
0,19060
1,5360
2,17630
0,2785
0,18981
0,17262
0,17443
2,15623
1,7440
1,4197
0,8521
1,2632
0,14261
1,12109
2,14474
0,10257
0,886
0,12982
2,32
2,3977
1,8941
0,15763
1,4748
0,14427
0,9807
0,14201
2,315
2,10998
1,5553
2,7161
2,13481
0,6751
2,18785
2,13657
2,14088
2,8000
2,1789
2,2236
0,884
0,12121
2,13826
0,2347
2,6556
0,7922
0,19484
2,3904
2,7802
1,4357
1,10743
0,527
0,6282
1,5402
1,10700
0,11794
0,1946
2,1586
2,17879
1,10308
0,11493
2,1990
0,16638
2,541
2,11623
2,4423
1,11368
1,8103
2,9244
1,16068
1,50
0,479
2,18958
1,12035
2,6138
2,13266
0,1919
2,15077
0,16885
0,19542
2,9532
0,16164
2,10867
2,14231
2,505
1,12610
2,17852
0,10230
1,401
0,18195
2,79
2,18495
0,9095
1,17961
0,15606
1,10447
2,13456
1,19328
0,1603
0,17771
1,10083
0,10705
2,18274
2,12044
0,6060
2,18958
2,2581
0,4632
1,4491
2,17888
2,14998
0,15895
2,15930
2,1317
1,2237
1,1978
1,6890
0,16397
2,4230
1,17343
1,2210
2,15473
2,4606
0,11661
2,19366
2,8102
1,454
1,10830
1,9690
2,18759
0,9435
0,13582
1,13978
1,339
0,54
1,7547
1,8124
2,18699
1,4445
2,11599
1,18174
1,9313
2,12027
1,4934
1,3599
0,13534
1,7167
0,7575
0,2602
0,9000
0,4246
1,11850
2,3911
2,16401
0,9555
1,9881
0,15790
2,13129
0,967
0,18249
1,4897
0,13255
1,3574
2,7701
2,15119
1,2818
1,12302
0,3190
1,9680
0,9613
0,10969
1,7451
0,8575
2,17439
2,1337
0,2
1,17780
1,6196
1,5419
2,12646
0,6709
0,11305
1,19621
1,2437
2,6037
2,8543
1,279
1,13553
0,9264
0,3741
1,6710
2,643
0,8311
0,683
1,112
2,17935
0,15932
0,15116
1,14486
1,773
0,5903
0,17936
0,19209
2,19235
1,15680
2,6437
0,1940
0,7077
2,5652
2,18927
1,15315
2,3526
2,14105
2,5053
2,11130
1,10279
0,7666
0,1886
1,11751
1,1541
0,3278
2,4071
1,16
0,11100
2,9632
2,15319
0,6130
0,17120
0,3512
0,8042
2,12872
2,12723
2,19661
1,18112
1,8895
0,8416
0,11524
2,2521
0,13987
1,1046
1,14634
0,9174
0,19853
1,3157
2,14439
2,10047
1,15339
0,16555
1,5973
2,11669
1,15926
1,14318
0,14087
0,150
2,13973
0,6625
1,19822
2,1929
0,8319
2,7526
1,11042
1,5946
2,19758
0,12103
1,3572
1,18130
0,12301
0,16516
2,2874
0,4903
2,19250
1,6976
2,15684
0,8795
0,17816
2,7978
1,16038
1,6358
2,6338
1,14971
0,777
2,6213
0,14108
1,2114
0,15886
0,13361
2,15412
0,11912
1,16912
1,14856
2,6585
1,240
2,4226
1,11424
2,17716
2,7642
2,7047
2,9856
1,9101
0,15758
2,18902
0,1750
2,6617
0,6378
1,11603
2,5634
1,19889
1,9828
2,14836
2,1536
0,2489
1,9281
1,4097
1,19757
2,14311
0,18060
0,10991
2,18897
0,12900
0,8108
1,16796
1,2094
2,12669
1,19570
0,12707
0,15027
0,8826
2,3747
2,8347
0,4359
1,6239
1,4714
2,3858
2,11144
1,2577
1,8482
0,10330
2,10110
2,9770
1,2831
0,8295
1,2811
1,18153
0,15802
1,14697
1,10289
1,13622
0,16329
1,5010
0,9215
1,9720
1,6592
2,9037
1,14378
0,13756
0,12435
2,6500
1,9970
1,8919
0,5527
0,11631
2,12251
2,2786
1,8947
1,14753
1,7033
1,6709
0,6504
0,3251
0,6792
0,10287
2,15298
2,14335
2,14306
1,438
2,10937
0,17644
2,2375
1,5565
0,15284
0,7020
1,2496
0,1866
1,7734
1,17664
0,19261
2,1091
2,2760
0,17412
0,11834
2,6813
2,8807
0,9007
1,9014
2,19808
0,6655
1,4025
2,10197
1,12168
1,18915
2,8492
1,10988
0,14504
0,6618
2,15260
2,19240
2,10933
2,3692
0,8851
0,14995
0,12463
1,5621
0,14744
2,16104
1,1030
1,4674
2,6978
1,198
2,3591
1,10869
1,5473
0,3278
1,8552
1,15156
0,7584
0,5332
2,15230
0,19319
1,7224
2,4195
2,11177
2,15712
0,19224
2,10321
0,1844
2,9151
0,6680
1,7137
1,12444
0,13200
1,4634
2,14374
0,2805
2,3515
1,4725
0,5037
1,2587
1,12084
0,12346
1,627
2,6459
1,17885
0,10356
1,3744
0,6641
2,11898
2,1521
1,2426
0,3693
0,7344
1,15682
1,16330
0,5514
0,9686
0,16963
2,11314
0,19193
1,15128
1,11440
0,6032
2,737
1,11234
2,16259
0,11810
1,13604
2,8763
1,7503
0,5390
0,18588
1,19941
1,16007
2,13052
0,14795
2,15119
1,7807
0,4161
1,14289
2,17138
1,9079
1,12384
1,1424
0,10704
0,14190
1,3601
2,1997
2,12693
0,9870
2,10973
0,7019
2,8539
2,18545
2,19680
1,1274
2,9732
1,9493
1,6513
1,17766
2,7928
1,7790
0,2807
0,15744
2,12298
1,7870
0,13124
0,2213
0,18465
0,11072
2,6658
0,4646
2,9776
1,14671
1,3494
1,16097
1,14588
2,3675
1,3664
1,12979
0,16923
1,16053
2,13366
1,10485
2,2033
0,7083
0,9758
1,10951
2,13315
0,9158
2,13432
2,16447
2,2487
1,9648
0,5943
2,18418
1,11049
1,11317
0,18726
1,4451
0,7799
0,17317
2,9267
1,15038
0,4532
1,15914
2,10574
1,1693
0,45
1,8877
1,10786
0,1830
2,1170
0,11867
0,11208
0,15558
1,18809
1,15157
0,3080
1,4836
0,16804
1,8679
2,16089
0,16421
1,1970
2,6661
2,4917
1,16610
0,4704
2,14001
2,14050
2,17986
1,11367
1,19059
2,15632
2,16211
0,11961
0,15677
2,10307
0,18368
0,19626
1,11019
0,16802
0,13426
1,2100
2,5215
1,12440
1,10127
2,19512
1,13806
2,3795
1,7909
1,7745
1,4635
2,4409
2,12442
2,2110
0,17113
2,14770
0,18947
0,2154
2,3649
2,18683
1,3647
1,15187
1,590
1,9713
0,6564
1,3476
0,19137
1,1570
0,17316
1,18030
1,5491
2,17076
1,9643
2,10523
2,13849
0,11816
1,10116
2,14127
1,5929
0,10602
0,11798
1,13921
1,16309
2,17555
1,14607
2,7985
1,4165
2,3925
0,10673
0,11444
1,8863
0,1688
0,15228
2,17436
2,19401
2,15497
2,11389
2,1364
2,15824
1,10769
1,10628
1,17749
2,4517
1,1451
1,9839
1,12658
0,8669
0,7479
2,10592
2,18875
1,10217
2,18953
1,16521
1,15879
2,10242
2,11758
0,720
2,2161
1,1028
0,7639
0,16632
1,3537
0,4919
0,685
2,13102
2,7851
0,12612
0,1702
1,7111
0,13809
2,6675
2,2168
2,6160
2,9712
0,4839
0,10213
2,16343
2,16409
1,2026
1,2546
0,1885
0,18106
1,10075
0,8259
2,17219
2,4445
2,9781
0,13150
0,13653
1,17840
2,1141
2,6465
1,9262
1,1093
0,4568
1,5934
2,2832
0,12117
0,8395
2,11486
2,10525
2,14910
1,16085
1,13225
1,7393
2,8928
1,387
1,15046
1,4948
1,2630
0,1024
1,11691
0,10699
2,11192
2,7546
1,14101
2,15898
1,3245
1,9630
2,15595
1,3711
2,17001
1,13344
0,9705
1,1581
1,12227
0,13839
0,9418
